=================================================
            Trace Event Information              
=================================================
  Total records                     :    8640765
  Locked Load/Store Operations      :     739898
  Load Operations                   :     895095
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      34608
  Load L1D hit                      :     838097
  Load L2D hit                      :      16451
  Load LLC hit                      :       5908
  Load Local HITM                   :        924
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         25
  Load Remote DRAM                  :          6
  Load MESI State Exclusive         :          6
  Load MESI State Shared            :         25
  Load LLC Misses                   :         31
  Load access blocked by data       :      97455
  Load access blocked by address    :     100750
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       80.6%
  LLC Misses to Remote DRAM         :       19.4%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :    6624027
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :    6596659
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      68412
  Unable to parse data source       :    1121643

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        883
  Load HITs on shared lines         :       4111
  Fill Buffer Hits on shared lines  :        195
  L1D hits on shared lines          :       2638
  L2D hits on shared lines          :        137
  LLC hits on shared lines          :       1141
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :       1073
  Store HITs on shared lines        :      38174
  Store L1D hits on shared lines    :      38159
  Store No available memory level   :          0
  Total Merged records              :      39098

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads-aux/
                                    : cpu/mem-loads,ldlat=30/
                                    : cpu/mem-stores/P
                                    : dummy:kh
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    844      0x7f2b0d101000     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    845      0x7f2b0d11fb40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    846      0x7f2b0d139500     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    847      0x7f2b0d140a80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    848      0x7f2b0d16bdc0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    849      0x7f2b0d16c240     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    850      0x7f2b0d170800     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    851      0x7f2b0d178c40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    852      0x7f2b0d197b80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    853      0x7f2b0d19b400     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    854      0x7f2b0d1a88c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    855      0x7f2b0d1b8bc0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    856      0x7f2b0d1ced40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    857      0x7f2b0d206300     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    858      0x7f2b0d206dc0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    859      0x7f2b0d235200     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    860      0x7f2b0d236280     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    861      0x7f2b0d26a000     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    862      0x7f2b0d273300     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    863      0x7f2b0d27bec0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    864      0x7f2b0d2a3d40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    865      0x7f2b0d2bc940     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    866      0x7f2b0d2c9b80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    867      0x7f2b0d2d7580     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    868      0x7f2b0dd0d240     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    869      0x7f2b0dd479c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    870      0x7f2b0dd699c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    871      0x7f2b0dd8ab40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    872      0x7f2b0dd8ecc0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    873      0x7f2b0dd96ac0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    874      0x7f2b0ddb0ac0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    875      0x7f2b0ddb59c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    876      0x7f2b0ddba000     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    877      0x7f2b0ddbca40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    878      0x7f2b0ddc69c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    879      0x7f2b0ddeab40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    880      0x7f2b0ddeb3c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    881      0x7f2b0ddfbc80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    882      0x7f2b0de08a00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  ------- Store Refs ------  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                              
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss      N/A              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object             Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  ......................  ....
#
  ----------------------------------------------------------------------
      0        0       15        0        0        0  0xffffffff8bbdf540
  ----------------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18703  0xffffffff88ea55dc         0       206         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{52}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18690  0xffffffff88ea55dc         0       230         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{21}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18689  0xffffffff88ea55dc         0       190         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{132}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18678  0xffffffff88ea55dc         0       205         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{7}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18655  0xffffffff88ea55dc         0       159         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{13}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18629  0xffffffff88ea55dc         0       184         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{118}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18618  0xffffffff88ea55dc         0       190         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{127}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18609  0xffffffff88ea55dc         0       215         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{135}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18595  0xffffffff88ea55dc         0       165         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{10}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18566  0xffffffff88ea55dc         0       214         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{54}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18552  0xffffffff88ea55dc         0       180         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{134}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18539  0xffffffff88ea55dc         0       203         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{130}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18535  0xffffffff88ea55dc         0       219         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{113}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18534  0xffffffff88ea55dc         0       204         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{124}
           0.00%    6.67%    0.00%    0.00%    0.00%                0x38     0       1    18532  0xffffffff88ea55dc         0       199         0        1         1  [k] __native_set_fixmap  [kernel.kallsyms]  __native_set_fixmap+44   0{142}

  ----------------------------------------------------------------------
      1        0        4        0        0        0  0xffffffff8bbff140
  ----------------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%    0.00%                0x18     0       1    18686  0xffffffff88e4925d         0       240         5        4         1  [k] switch_ldt  [kernel.kallsyms]  switch_ldt+29   0{9}
           0.00%   25.00%    0.00%    0.00%    0.00%                0x18     0       1    18635  0xffffffff88e4925d         0       223         0        1         1  [k] switch_ldt  [kernel.kallsyms]  switch_ldt+29   0{112}
           0.00%   25.00%    0.00%    0.00%    0.00%                0x18     0       1    18612  0xffffffff88e4925d         0       231        44        3         1  [k] switch_ldt  [kernel.kallsyms]  switch_ldt+29   0{139}
           0.00%   25.00%    0.00%    0.00%    0.00%                0x18     0       1    18533  0xffffffff88e4925d         0       213         5        2         1  [k] switch_ldt  [kernel.kallsyms]  switch_ldt+29   0{23}

  ----------------------------------------------------------------------
      2        0        3       62        0        0  0xffff89adff233ec0
  ----------------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%    0.00%                0x20     0       1    18705  0xffffffff88f07822         0       251         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+210    0{137}
           0.00%   33.33%    0.00%    0.00%    0.00%                0x20     0       1    18673  0xffffffff88f07822         0       229         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+210    0{141}
           0.00%   33.33%    0.00%    0.00%    0.00%                0x20     0       1    18578  0xffffffff88f07822         0       229         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+210    0{16}
           0.00%    0.00%   27.42%    0.00%    0.00%                0x20     0       1    18659  0xffffffff89c548f7         0         0         0       17         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{112}
           0.00%    0.00%   24.19%    0.00%    0.00%                0x20     0       1    18635  0xffffffff89c548f7         0         0         0       15         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{112}
           0.00%    0.00%   19.35%    0.00%    0.00%                0x20     0       1    18559  0xffffffff89c548f7         0         0         0       12         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{112}
           0.00%    0.00%   29.03%    0.00%    0.00%                0x20     0       1    18545  0xffffffff89c548f7         0         0         0       18         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{112}

  ----------------------------------------------------------------------
      3        0        3      385        0        0  0xffff89adff673f00
  ----------------------------------------------------------------------
           0.00%    0.00%    5.97%    0.00%    0.00%                 0x0     0       1    18666  0xffffffff88f07402         0         0         0       23         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{129}
           0.00%    0.00%    6.23%    0.00%    0.00%                 0x0     0       1    18503  0xffffffff88f07402         0         0         0       24         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{129}
           0.00%    0.00%   12.47%    0.00%    0.00%                 0x8     0       1    18666  0xffffffff88f0909a         0         0         0       48         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{129}
           0.00%    0.00%    4.68%    0.00%    0.00%                 0x8     0       1    18666  0xffffffff88f149d9         0         0         0       18         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{129}
           0.00%    0.00%    5.71%    0.00%    0.00%                 0x8     0       1    18666  0xffffffff89c5482e         0         0         0       22         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{129}
           0.00%    0.00%    4.42%    0.00%    0.00%                 0x8     0       1    18666  0xffffffff89c54856         0         0         0       17         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{129}
           0.00%    0.00%    6.75%    0.00%    0.00%                 0x8     0       1    18666  0xffffffff89c54a88         0         0         0       26         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{129}
           0.00%    0.00%    9.09%    0.00%    0.00%                 0x8     0       1    18503  0xffffffff88f0909a         0         0         0       35         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{129}
           0.00%    0.00%    6.23%    0.00%    0.00%                 0x8     0       1    18503  0xffffffff88f149d9         0         0         0       24         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{129}
           0.00%    0.00%    5.19%    0.00%    0.00%                 0x8     0       1    18503  0xffffffff89c5482e         0         0         0       20         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{129}
           0.00%    0.00%    6.75%    0.00%    0.00%                 0x8     0       1    18503  0xffffffff89c54856         0         0         0       26         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{129}
           0.00%    0.00%    5.45%    0.00%    0.00%                 0x8     0       1    18503  0xffffffff89c54a88         0         0         0       21         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{129}
           0.00%   33.33%    0.00%    0.00%    0.00%                0x10     0       1    18592  0xffffffff88f07813         0       163         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{20}
           0.00%   33.33%    0.00%    0.00%    0.00%                0x10     0       1    18576  0xffffffff88f07813         0       177         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{11}
           0.00%   33.33%    0.00%    0.00%    0.00%                0x10     0       1    18565  0xffffffff88f07813         0       191         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{18}
           0.00%    0.00%   11.43%    0.00%    0.00%                0x10     0       1    18666  0xffffffff88f090b1         0         0         0       44         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{129}
           0.00%    0.00%    9.61%    0.00%    0.00%                0x10     0       1    18503  0xffffffff88f090b1         0         0         0       37         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{129}

  ----------------------------------------------------------------------
      4        0        3      380        0        0  0xffff89adffcb3f00
  ----------------------------------------------------------------------
           0.00%    0.00%    6.58%    0.00%    0.00%                 0x0     0       1    18688  0xffffffff88f07402         0         0         0       25         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{154}
           0.00%    0.00%    5.79%    0.00%    0.00%                 0x0     0       1    18500  0xffffffff88f07402         0         0         0       22         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{154}
           0.00%    0.00%    9.21%    0.00%    0.00%                 0x8     0       1    18688  0xffffffff88f0909a         0         0         0       35         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{154}
           0.00%    0.00%    4.21%    0.00%    0.00%                 0x8     0       1    18688  0xffffffff88f149d9         0         0         0       16         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{154}
           0.00%    0.00%    5.26%    0.00%    0.00%                 0x8     0       1    18688  0xffffffff89c5482e         0         0         0       20         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{154}
           0.00%    0.00%    5.53%    0.00%    0.00%                 0x8     0       1    18688  0xffffffff89c54856         0         0         0       21         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{154}
           0.00%    0.00%    7.11%    0.00%    0.00%                 0x8     0       1    18688  0xffffffff89c54a88         0         0         0       27         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{154}
           0.00%    0.00%   11.58%    0.00%    0.00%                 0x8     0       1    18500  0xffffffff88f0909a         0         0         0       44         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{154}
           0.00%    0.00%    0.79%    0.00%    0.00%                 0x8     0       1    18500  0xffffffff88f0ce40         0         0         0        3         1  [k] check_preempt_curr  [kernel.kallsyms]  check_preempt_curr+80   0{154}
           0.00%    0.00%    6.05%    0.00%    0.00%                 0x8     0       1    18500  0xffffffff88f149d9         0         0         0       23         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{154}
           0.00%    0.00%    5.00%    0.00%    0.00%                 0x8     0       1    18500  0xffffffff89c5482e         0         0         0       19         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{154}
           0.00%    0.00%    6.05%    0.00%    0.00%                 0x8     0       1    18500  0xffffffff89c54856         0         0         0       23         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{154}
           0.00%    0.00%    4.21%    0.00%    0.00%                 0x8     0       1    18500  0xffffffff89c54a88         0         0         0       16         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{154}
           0.00%   33.33%    0.00%    0.00%    0.00%                0x10     0       1    18610  0xffffffff88f07813         0       204         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{130}
           0.00%   33.33%    0.00%    0.00%    0.00%                0x10     0       1    18546  0xffffffff88f07813         0       205         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{132}
           0.00%   33.33%    0.00%    0.00%    0.00%                0x10     0       1    18539  0xffffffff88f07813         0       227         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{130}
           0.00%    0.00%   12.11%    0.00%    0.00%                0x10     0       1    18688  0xffffffff88f090b1         0         0         0       46         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{154}
           0.00%    0.00%   10.53%    0.00%    0.00%                0x10     0       1    18500  0xffffffff88f090b1         0         0         0       40         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{154}

  ----------------------------------------------------------------------
      5        0        3        0        0        0  0xffffffff8a952880
  ----------------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%    0.00%                 0x8     0       1    18681  0xffffffff88f79250         0       204        87        2         1  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+672     0{40}
           0.00%   33.33%    0.00%    0.00%    0.00%                 0x8     0       1    18630  0xffffffff88f73555         0       193         0        1         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+37          0{38}
           0.00%   33.33%    0.00%    0.00%    0.00%                 0x8     0       1    18544  0xffffffff88f73555         0       200         0        1         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+37          0{46}

  ----------------------------------------------------------------------
      6        0        2       11        0        0  0xffff898f099cca00
  ----------------------------------------------------------------------
           0.00%  100.00%   72.73%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c548ff         0       179         0       10         3  [k] __schedule       [kernel.kallsyms]  __schedule+431        0{6,124,167}
           0.00%    0.00%   27.27%    0.00%    0.00%                0x18     0       1    18711  0xffffffff8913a909         0         0         0        3         1  [k] handle_mm_fault  [kernel.kallsyms]  handle_mm_fault+569   0{55}

  ----------------------------------------------------------------------
      7        0        2       99        0        0  0xffff898f0fcaae40
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0     0       1    18577  0xffffffff88f1a9ca         0       246         0        1         1  [k] update_curr      [kernel.kallsyms]  update_curr+26       0{36}
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0     0       1    18577  0xffffffff88f1fa44         0       245        16        4         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+36    0{36}
           0.00%    0.00%   24.24%    0.00%    0.00%                 0x0     0       1    18606  0xffffffff88f1b9e7         0         0         0       24         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+71   0{36}
           0.00%    0.00%   23.23%    0.00%    0.00%                 0x0     0       1    18606  0xffffffff88f1f942         0         0         0       23         1  [k] put_prev_entity  [kernel.kallsyms]  put_prev_entity+82   0{36}
           0.00%    0.00%   24.24%    0.00%    0.00%                 0x0     0       1    18577  0xffffffff88f1b9e7         0         0         0       24         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+71   0{36}
           0.00%    0.00%   26.26%    0.00%    0.00%                 0x0     0       1    18577  0xffffffff88f1f942         0         0         0       26         1  [k] put_prev_entity  [kernel.kallsyms]  put_prev_entity+82   0{36}
           0.00%    0.00%    1.01%    0.00%    0.00%                 0x8     0       1    18606  0xffffffff88f1627f         0         0         0        1         1  [k] clear_buddies    [kernel.kallsyms]  clear_buddies+47     0{36}
           0.00%    0.00%    1.01%    0.00%    0.00%                 0x8     0       1    18606  0xffffffff88f16b89         0         0         0        1         1  [k] set_next_buddy   [kernel.kallsyms]  set_next_buddy+57    0{36}

  ----------------------------------------------------------------------
      8        0        2      400        0        0  0xffff89adfeab3f00
  ----------------------------------------------------------------------
           0.00%    0.00%    5.00%    0.00%    0.00%                 0x0     0       1    18601  0xffffffff88f07402         0         0         0       20         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{26}
           0.00%    0.00%    6.00%    0.00%    0.00%                 0x0     0       1    18548  0xffffffff88f07402         0         0         0       24         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{26}
           0.00%    0.00%   13.75%    0.00%    0.00%                 0x8     0       1    18601  0xffffffff88f0909a         0         0         0       55         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{26}
           0.00%    0.00%    5.50%    0.00%    0.00%                 0x8     0       1    18601  0xffffffff88f149d9         0         0         0       22         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{26}
           0.00%    0.00%    6.50%    0.00%    0.00%                 0x8     0       1    18601  0xffffffff89c5482e         0         0         0       26         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{26}
           0.00%    0.00%    6.50%    0.00%    0.00%                 0x8     0       1    18601  0xffffffff89c54856         0         0         0       26         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{26}
           0.00%    0.00%    6.50%    0.00%    0.00%                 0x8     0       1    18601  0xffffffff89c54a88         0         0         0       26         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{26}
           0.00%    0.00%   10.00%    0.00%    0.00%                 0x8     0       1    18548  0xffffffff88f0909a         0         0         0       40         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{26}
           0.00%    0.00%    5.75%    0.00%    0.00%                 0x8     0       1    18548  0xffffffff88f149d9         0         0         0       23         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{26}
           0.00%    0.00%    5.50%    0.00%    0.00%                 0x8     0       1    18548  0xffffffff89c5482e         0         0         0       22         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{26}
           0.00%    0.00%    5.00%    0.00%    0.00%                 0x8     0       1    18548  0xffffffff89c54856         0         0         0       20         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{26}
           0.00%    0.00%    6.25%    0.00%    0.00%                 0x8     0       1    18548  0xffffffff89c54a88         0         0         0       25         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{26}
           0.00%   50.00%    0.00%    0.00%    0.00%                0x10     0       1    18703  0xffffffff88f07813         0       217         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{52}
           0.00%   50.00%    0.00%    0.00%    0.00%                0x10     0       1    18563  0xffffffff88f07813         0       224         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{44}
           0.00%    0.00%    8.75%    0.00%    0.00%                0x10     0       1    18601  0xffffffff88f090b1         0         0         0       35         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{26}
           0.00%    0.00%    9.00%    0.00%    0.00%                0x10     0       1    18548  0xffffffff88f090b1         0         0         0       36         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{26}

  ----------------------------------------------------------------------
      9        0        2      402        0        0  0xffff89adfecb3f00
  ----------------------------------------------------------------------
           0.00%    0.00%    5.97%    0.00%    0.00%                 0x0     0       1    18642  0xffffffff88f07402         0         0         0       24         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{34}
           0.00%    0.00%    6.97%    0.00%    0.00%                 0x0     0       1    18522  0xffffffff88f07402         0         0         0       28         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{34}
           0.00%    0.00%   10.45%    0.00%    0.00%                 0x8     0       1    18642  0xffffffff88f0909a         0         0         0       42         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{34}
           0.00%    0.00%    4.98%    0.00%    0.00%                 0x8     0       1    18642  0xffffffff88f149d9         0         0         0       20         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{34}
           0.00%    0.00%    5.47%    0.00%    0.00%                 0x8     0       1    18642  0xffffffff89c5482e         0         0         0       22         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{34}
           0.00%    0.00%    4.23%    0.00%    0.00%                 0x8     0       1    18642  0xffffffff89c54856         0         0         0       17         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{34}
           0.00%    0.00%    5.97%    0.00%    0.00%                 0x8     0       1    18642  0xffffffff89c54a88         0         0         0       24         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{34}
           0.00%    0.00%   11.19%    0.00%    0.00%                 0x8     0       1    18522  0xffffffff88f0909a         0         0         0       45         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{34}
